CountyFIPS,Density,ruralUrban
1001,94.3,Rural
1003,141.8,Rural
1005,27.8,Rural
1007,36.0,Rural
1009,89.9,Rural
1011,16.2,Rural
1013,25.0,Rural
1015,187.7,Rural
1017,55.8,Rural
1019,47.6,Rural
1021,64.3,Rural
1023,13.8,Rural
1025,19.0,Rural
1027,21.9,Rural
1029,26.7,Rural
1031,77.4,Rural
1033,93.4,Rural
1035,14.2,Rural
1037,16.4,Rural
1039,36.0,Rural
1041,22.7,Rural
1043,114.4,Rural
1045,87.5,Rural
1047,37.8,Rural
1049,92.2,Rural
1051,132.0,Rural
1053,38.9,Rural
1055,191.4,Rural
1057,26.0,Rural
1059,49.5,Rural
1061,45.8,Rural
1063,12.5,Rural
1065,22.7,Rural
1067,30.8,Rural
1069,183.1,Rural
1071,48.0,Rural
1073,592.9,Urban
1075,22.8,Rural
1077,139.2,Rural
1079,47.8,Rural
1081,272.2,Rural
1083,178.3,Rural
1085,13.5,Rural
1087,29.6,Rural
1089,467.8,Rural
1091,19.3,Rural
1093,40.1,Rural
1095,171.4,Rural
1097,336.2,Rural
1099,20.2,Rural
1101,288.1,Rural
1103,206.9,Rural
1105,12.4,Rural
1107,22.6,Rural
1109,49.3,Rural
1111,39.2,Rural
1113,90.6,Rural
1115,142.4,Rural
1117,278.4,Rural
1119,13.7,Rural
1121,108.6,Rural
1123,56.4,Rural
1125,158.9,Rural
1127,80.5,Rural
1129,15.1,Rural
1131,11.7,Rural
1133,38.6,Rural
2013,0.5,Rural
2016,1.3,Rural
2020,168.4,Rural
2050,0.5,Rural
2060,1.6,Rural
2068,0.2,Rural
2070,0.3,Rural
2090,13.1,Rural
2100,1.1,Rural
2105,0.3,Rural
2110,11.8,Rural
2122,3.7,Rural
2130,2.9,Rural
2150,2.0,Rural
2158,0.5,Rural
2164,0.1,Rural
2170,4.4,Rural
2180,0.4,Rural
2185,0.1,Rural
2188,0.2,Rural
2195,1.0,Rural
2198,1.6,Rural
2220,3.0,Rural
2230,2.6,Rural
2240,0.3,Rural
2261,0.3,Rural
2275,1.0,Rural
2282,0.1,Rural
2290,0.0,Rural
4001,6.4,Rural
4003,20.4,Rural
4005,7.8,Rural
4007,11.4,Rural
4009,8.4,Rural
4011,5.2,Rural
4012,4.7,Rural
4013,490.5,Rural
4015,16.1,Rural
4017,11.2,Rural
4019,114.6,Rural
4021,87.1,Rural
4023,37.6,Rural
4025,29.2,Rural
4027,38.8,Rural
5001,17.7,Rural
5003,21.2,Rural
5005,76.2,Rural
5007,331.7,Rural
5009,63.6,Rural
5011,16.6,Rural
5013,8.3,Rural
5015,45.2,Rural
5017,15.6,Rural
5019,25.7,Rural
5021,22.8,Rural
5023,45.1,Rural
5025,13.3,Rural
5027,30.6,Rural
5029,37.9,Rural
5031,156.8,Rural
5033,107.0,Rural
5035,78.5,Rural
5037,26.6,Rural
5039,10.5,Rural
5041,14.7,Rural
5043,22.0,Rural
5045,195.0,Rural
5047,29.2,Rural
5049,20.3,Rural
5051,147.5,Rural
5053,29.0,Rural
5055,78.7,Rural
5057,29.6,Rural
5059,55.1,Rural
5061,22.5,Rural
5063,49.6,Rural
5065,23.6,Rural
5067,26.4,Rural
5069,76.4,Rural
5071,40.4,Rural
5073,12.5,Rural
5075,27.9,Rural
5077,14.7,Rural
5079,23.3,Rural
5081,23.1,Rural
5083,30.4,Rural
5085,95.6,Rural
5087,20.0,Rural
5089,28.2,Rural
5091,69.3,Rural
5093,44.9,Rural
5095,11.0,Rural
5097,11.6,Rural
5099,13.4,Rural
5101,9.5,Rural
5103,31.9,Rural
5105,19.0,Rural
5107,25.4,Rural
5109,17.9,Rural
5111,31.0,Rural
5113,23.3,Rural
5115,79.2,Rural
5117,12.4,Rural
5119,516.2,Urban
5121,27.7,Rural
5123,39.1,Rural
5125,170.4,Rural
5127,11.5,Rural
5129,11.9,Rural
5131,240.7,Rural
5133,30.1,Rural
5135,29.1,Rural
5137,20.7,Rural
5139,37.2,Rural
5141,23.4,Rural
5143,254.9,Rural
5145,76.3,Rural
5147,10.7,Rural
5149,23.0,Rural
6001,2261.3,Urban
6003,1.5,Rural
6005,67.5,Rural
6007,133.9,Rural
6009,45.1,Rural
6011,18.8,Rural
6013,1613.5,Urban
6015,27.8,Rural
6017,113.5,Rural
6019,168.1,Rural
6021,21.7,Rural
6023,38.1,Rural
6025,43.3,Rural
6027,1.8,Rural
6029,111.1,Rural
6031,110.5,Rural
6033,51.4,Rural
6035,6.7,Rural
6037,2474.4,Urban
6039,73.9,Rural
6041,497.8,Rural
6043,11.9,Rural
6045,24.8,Rural
6047,144.3,Rural
6049,2.3,Rural
6051,4.7,Rural
6053,132.5,Rural
6055,184.4,Rural
6057,104.6,Rural
6059,4019.8,Urban
6061,285.3,Rural
6063,7.4,Rural
6065,344.7,Rural
6067,1613.9,Urban
6069,45.6,Rural
6071,109.0,Rural
6073,795.1,Urban
6075,18825.8,Urban
6077,550.2,Urban
6079,86.1,Rural
6081,1707.9,Urban
6083,163.6,Rural
6085,1491.6,Urban
6087,614.4,Urban
6089,47.9,Rural
6091,3.2,Rural
6093,7.0,Rural
6095,546.5,Urban
6097,313.8,Rural
6099,369.7,Rural
6101,161.5,Rural
6103,22.1,Rural
6105,3.8,Rural
6107,96.8,Rural
6109,24.7,Rural
6111,459.6,Rural
6113,218.0,Rural
6115,125.3,Rural
8001,444.8,Rural
8003,22.7,Rural
8005,824.0,Urban
8007,10.5,Rural
8009,1.4,Rural
8011,3.7,Rural
8013,450.8,Rural
8014,2143.6,Urban
8015,20.2,Rural
8017,1.0,Rural
8019,24.6,Rural
8021,6.4,Rural
8023,3.2,Rural
8025,7.8,Rural
8027,6.9,Rural
8029,27.5,Rural
8031,4767.0,Urban
8033,1.9,Rural
8035,420.5,Rural
8037,32.8,Rural
8039,14.5,Rural
8041,340.8,Rural
8043,31.3,Rural
8045,20.4,Rural
8047,42.0,Rural
8049,8.5,Rural
8051,5.4,Rural
8053,0.7,Rural
8055,4.4,Rural
8057,0.9,Rural
8059,765.1,Urban
8061,0.8,Rural
8063,3.3,Rural
8065,21.7,Rural
8067,33.4,Rural
8069,138.4,Rural
8071,3.1,Rural
8073,2.2,Rural
8075,12.1,Rural
8077,46.6,Rural
8079,0.9,Rural
8081,2.8,Rural
8083,13.0,Rural
8085,19.2,Rural
8087,22.7,Rural
8089,14.5,Rural
8091,9.2,Rural
8093,8.7,Rural
8095,6.2,Rural
8097,18.2,Rural
8099,7.4,Rural
8101,70.9,Rural
8103,2.0,Rural
8105,12.4,Rural
8107,10.9,Rural
8109,2.2,Rural
8111,1.9,Rural
8113,6.4,Rural
8115,4.1,Rural
8117,51.1,Rural
8119,45.9,Rural
8121,2.0,Rural
8123,82.0,Rural
8125,4.2,Rural
9001,1508.4,Urban
9003,1212.9,Urban
9005,196.0,Rural
9007,440.3,Rural
9009,1414.2,Urban
9011,399.1,Rural
9013,367.8,Rural
9015,228.1,Rural
10001,310.1,Rural
10003,1315.2,Urban
10005,252.5,Rural
11001,11564.4,Urban
12001,308.6,Rural
12003,50.3,Rural
12005,228.7,Rural
12007,97.2,Rural
12009,597.7,Urban
12011,1616.2,Urban
12013,24.8,Rural
12015,280.9,Rural
12017,260.2,Rural
12019,365.3,Rural
12021,194.1,Rural
12023,90.5,Rural
12027,59.8,Rural
12029,24.0,Rural
12031,1261.9,Urban
12033,487.1,Rural
12035,239.8,Rural
12037,23.0,Rural
12039,88.4,Rural
12041,53.5,Rural
12043,17.3,Rural
12045,25.7,Rural
12047,28.1,Rural
12049,42.2,Rural
12051,36.5,Rural
12053,414.9,Rural
12055,105.3,Rural
12057,1444.2,Urban
12059,41.2,Rural
12061,321.2,Rural
12063,51.3,Rural
12065,23.9,Rural
12067,15.3,Rural
12069,396.2,Rural
12071,990.9,Urban
12073,441.5,Rural
12075,37.4,Rural
12077,10.0,Rural
12079,26.6,Rural
12081,548.6,Urban
12083,233.0,Rural
12085,298.1,Rural
12086,1434.0,Urban
12087,75.4,Rural
12089,138.4,Rural
12091,228.0,Rural
12093,55.0,Rural
12095,1546.1,Urban
12097,285.1,Rural
12099,762.5,Urban
12101,750.4,Urban
12103,3579.0,Urban
12105,407.4,Rural
12107,103.0,Rural
12109,447.7,Rural
12111,580.5,Urban
12113,184.2,Rural
12115,787.8,Urban
12117,1531.4,Urban
12119,246.1,Rural
12121,64.7,Rural
12123,20.7,Rural
12125,61.6,Rural
12127,507.1,Urban
12129,56.4,Rural
12131,72.7,Rural
12133,44.1,Rural
13001,36.3,Rural
13003,24.1,Rural
13005,43.2,Rural
13007,8.8,Rural
13009,174.5,Rural
13011,83.4,Rural
13013,523.8,Urban
13015,235.7,Rural
13017,66.6,Rural
13019,43.1,Rural
13021,614.6,Urban
13023,59.9,Rural
13025,43.3,Rural
13027,31.1,Rural
13029,91.9,Rural
13031,119.7,Rural
13033,27.1,Rural
13035,136.7,Rural
13037,22.0,Rural
13039,89.6,Rural
13043,44.6,Rural
13045,241.7,Rural
13047,418.8,Rural
13049,17.5,Rural
13051,679.3,Urban
13053,44.1,Rural
13055,79.2,Rural
13057,618.4,Urban
13059,1079.3,Urban
13061,14.5,Rural
13063,2074.8,Urban
13065,8.3,Rural
13067,2242.5,Urban
13069,75.5,Rural
13071,84.2,Rural
13073,543.8,Urban
13075,76.2,Rural
13077,338.8,Rural
13079,38.3,Rural
13081,82.0,Rural
13083,92.8,Rural
13085,125.3,Rural
13087,44.2,Rural
13089,2837.4,Urban
13091,41.5,Rural
13093,34.1,Rural
13095,269.8,Rural
13097,735.1,Urban
13099,19.9,Rural
13101,9.7,Rural
13103,136.0,Rural
13105,54.8,Rural
13107,33.4,Rural
13109,58.4,Rural
13111,68.3,Rural
13113,591.7,Urban
13115,193.6,Rural
13117,1100.8,Urban
13119,89.7,Rural
13121,2026.3,Urban
13123,74.1,Rural
13125,20.7,Rural
13127,204.1,Rural
13129,163.5,Rural
13131,54.2,Rural
13133,47.7,Rural
13135,2181.8,Urban
13137,164.1,Rural
13139,523.3,Urban
13141,18.0,Rural
13143,106.2,Rural
13145,76.5,Rural
13147,113.4,Rural
13149,40.5,Rural
13151,734.3,Urban
13153,422.7,Rural
13155,26.8,Rural
13157,217.5,Rural
13159,38.8,Rural
13161,45.7,Rural
13163,29.2,Rural
13165,24.9,Rural
13167,31.8,Rural
13169,73.2,Rural
13171,104.6,Rural
13173,56.3,Rural
13175,59.1,Rural
13177,84.6,Rural
13179,125.5,Rural
13181,37.8,Rural
13183,49.1,Rural
13185,237.3,Rural
13187,120.1,Rural
13189,82.8,Rural
13191,34.1,Rural
13193,32.2,Rural
13195,106.4,Rural
13197,22.9,Rural
13199,42.3,Rural
13201,20.2,Rural
13205,42.6,Rural
13207,70.1,Rural
13209,38.5,Rural
13211,56.0,Rural
13213,116.7,Rural
13215,906.1,Urban
13217,413.2,Rural
13219,220.3,Rural
13221,35.0,Rural
13223,545.2,Urban
13225,184.2,Rural
13227,141.5,Rural
13229,61.8,Rural
13231,88.5,Rural
13233,137.7,Rural
13235,44.8,Rural
13237,64.5,Rural
13239,15.3,Rural
13241,46.7,Rural
13243,15.8,Rural
13245,626.1,Urban
13247,703.1,Urban
13249,31.5,Rural
13251,21.7,Rural
13253,34.3,Rural
13255,341.2,Rural
13257,145.1,Rural
13259,14.3,Rural
13261,61.0,Rural
13263,15.9,Rural
13265,7.9,Rural
13267,52.6,Rural
13269,21.3,Rural
13271,36.1,Rural
13273,25.4,Rural
13275,81.7,Rural
13277,157.4,Rural
13279,73.8,Rural
13281,73.0,Rural
13283,34.8,Rural
13285,168.7,Rural
13287,28.1,Rural
13289,22.7,Rural
13291,77.2,Rural
13293,81.7,Rural
13295,156.8,Rural
13297,292.9,Rural
13299,40.2,Rural
13301,18.5,Rural
13303,30.1,Rural
13305,46.8,Rural
13307,12.5,Rural
13309,26.5,Rural
13311,129.2,Rural
13313,360.4,Rural
13315,22.7,Rural
13317,20.9,Rural
13319,20.1,Rural
13321,35.5,Rural
15001,50.1,Rural
15003,1618.0,Urban
15005,7.3,Rural
15007,116.9,Rural
15009,144.3,Rural
16001,462.8,Rural
16003,3.2,Rural
16005,79.3,Rural
16007,6.3,Rural
16009,12.0,Rural
16011,22.4,Rural
16013,8.7,Rural
16015,4.2,Rural
16017,26.6,Rural
16019,64.2,Rural
16021,9.7,Rural
16023,1.2,Rural
16025,1.0,Rural
16027,395.0,Rural
16029,4.1,Rural
16031,9.4,Rural
16033,0.5,Rural
16035,3.6,Rural
16037,0.9,Rural
16039,9.0,Rural
16041,21.0,Rural
16043,7.0,Rural
16045,32.6,Rural
16047,20.9,Rural
16049,2.0,Rural
16051,27.5,Rural
16053,40.9,Rural
16055,134.6,Rural
16057,37.4,Rural
16059,1.8,Rural
16061,8.0,Rural
16063,4.4,Rural
16065,84.6,Rural
16067,27.9,Rural
16069,47.8,Rural
16071,3.8,Rural
16073,1.5,Rural
16075,59.3,Rural
16077,5.5,Rural
16079,4.9,Rural
16081,27.2,Rural
16083,45.4,Rural
16085,3.1,Rural
16087,7.1,Rural
17001,76.6,Rural
17003,24.2,Rural
17005,43.3,Rural
17007,191.0,Rural
17009,21.6,Rural
17011,37.6,Rural
17013,18.6,Rural
17015,32.2,Rural
17017,32.1,Rural
17019,209.9,Rural
17021,45.5,Rural
17023,30.7,Rural
17025,28.2,Rural
17027,79.3,Rural
17029,99.7,Rural
17031,5439.1,Urban
17033,42.1,Rural
17035,31.2,Rural
17037,166.4,Rural
17039,39.3,Rural
17041,46.7,Rural
17043,2813.7,Urban
17045,27.5,Rural
17047,28.7,Rural
17049,71.1,Rural
17051,29.8,Rural
17053,26.7,Rural
17055,94.1,Rural
17057,39.6,Rural
17059,14.9,Rural
17061,23.9,Rural
17063,122.5,Rural
17065,18.7,Rural
17067,22.3,Rural
17069,21.6,Rural
17071,17.5,Rural
17073,59.5,Rural
17075,24.3,Rural
17077,96.9,Rural
17079,19.5,Rural
17081,66.0,Rural
17083,59.1,Rural
17085,35.3,Rural
17087,36.4,Rural
17089,1025.1,Urban
17091,162.2,Rural
17093,404.3,Rural
17095,69.2,Rural
17097,1568.7,Urban
17099,95.9,Rural
17101,42.1,Rural
17103,47.0,Rural
17105,34.2,Rural
17107,46.4,Rural
17109,50.2,Rural
17111,511.1,Urban
17113,144.7,Rural
17115,179.1,Rural
17117,52.1,Rural
17119,367.9,Rural
17121,65.1,Rural
17123,29.6,Rural
17125,24.8,Rural
17127,58.0,Rural
17129,38.8,Rural
17131,27.6,Rural
17133,90.3,Rural
17135,40.3,Rural
17137,59.0,Rural
17139,43.3,Rural
17141,66.9,Rural
17143,288.5,Rural
17145,47.3,Rural
17147,37.3,Rural
17149,18.7,Rural
17151,11.4,Rural
17153,26.7,Rural
17155,35.9,Rural
17157,55.2,Rural
17159,43.2,Rural
17161,331.8,Rural
17163,394.2,Rural
17165,61.9,Rural
17167,223.9,Rural
17169,15.5,Rural
17171,19.7,Rural
17173,28.5,Rural
17175,18.6,Rural
17177,78.8,Rural
17179,203.1,Rural
17181,40.3,Rural
17183,84.2,Rural
17185,51.6,Rural
17187,31.0,Rural
17189,24.7,Rural
17191,22.7,Rural
17193,27.4,Rural
17195,80.6,Rural
17197,826.7,Urban
17199,158.7,Rural
17201,550.2,Urban
17203,72.9,Rural
18001,105.7,Rural
18003,578.6,Urban
18005,205.9,Rural
18007,21.5,Rural
18009,71.2,Rural
18011,161.4,Rural
18013,48.6,Rural
18015,54.5,Rural
18017,91.5,Rural
18019,318.7,Rural
18021,73.4,Rural
18023,80.1,Rural
18025,34.6,Rural
18027,77.6,Rural
18029,162.5,Rural
18031,71.4,Rural
18033,120.2,Rural
18035,291.5,Rural
18037,100.0,Rural
18039,446.0,Rural
18041,107.5,Rural
18043,532.8,Urban
18045,41.3,Rural
18047,59.2,Rural
18049,54.3,Rural
18051,69.0,Rural
18053,158.9,Rural
18055,58.8,Rural
18057,863.4,Urban
18059,257.1,Rural
18061,84.1,Rural
18063,421.4,Rural
18065,122.8,Rural
18067,282.4,Rural
18069,95.6,Rural
18071,86.9,Rural
18073,60.1,Rural
18075,53.2,Rural
18077,89.9,Rural
18079,73.8,Rural
18081,496.3,Rural
18083,71.2,Rural
18085,149.7,Rural
18087,104.3,Rural
18089,974.6,Urban
18091,184.0,Rural
18093,101.2,Rural
18095,287.5,Rural
18097,2431.7,Urban
18099,104.2,Rural
18101,30.6,Rural
18103,94.9,Rural
18105,376.2,Rural
18107,76.1,Rural
18109,174.9,Rural
18111,34.9,Rural
18113,116.5,Rural
18115,68.1,Rural
18117,49.4,Rural
18119,54.1,Rural
18121,38.1,Rural
18123,50.5,Rural
18125,37.2,Rural
18127,409.0,Rural
18129,62.1,Rural
18131,28.4,Rural
18133,78.7,Rural
18135,54.5,Rural
18137,63.6,Rural
18139,40.7,Rural
18141,594.1,Urban
18143,125.9,Rural
18145,109.1,Rural
18147,51.1,Rural
18149,74.5,Rural
18151,112.3,Rural
18153,46.3,Rural
18155,48.8,Rural
18157,391.0,Rural
18159,58.2,Rural
18161,43.8,Rural
18163,778.3,Urban
18165,60.4,Rural
18167,265.4,Rural
18169,75.3,Rural
18171,22.7,Rural
18173,164.3,Rural
18175,54.7,Rural
18177,164.1,Rural
18179,77.1,Rural
18181,47.7,Rural
18183,101.4,Rural
19001,12.6,Rural
19003,8.5,Rural
19005,21.4,Rural
19007,25.0,Rural
19009,12.4,Rural
19011,35.9,Rural
19013,232.1,Rural
19015,46.0,Rural
19017,57.7,Rural
19019,37.1,Rural
19021,34.0,Rural
19023,24.9,Rural
19025,17.0,Rural
19027,35.4,Rural
19029,22.7,Rural
19031,32.3,Rural
19033,74.7,Rural
19035,19.5,Rural
19037,23.6,Rural
19039,21.8,Rural
19041,28.2,Rural
19043,22.6,Rural
19045,66.8,Rural
19047,23.5,Rural
19049,160.3,Rural
19051,17.9,Rural
19053,14.8,Rural
19055,29.4,Rural
19057,93.6,Rural
19059,45.5,Rural
19061,160.1,Rural
19063,23.2,Rural
19065,26.9,Rural
19067,31.2,Rural
19069,17.3,Rural
19071,13.6,Rural
19073,15.6,Rural
19075,24.4,Rural
19077,18.1,Rural
19079,25.6,Rural
19081,18.6,Rural
19083,29.5,Rural
19085,20.2,Rural
19087,46.0,Rural
19089,19.4,Rural
19091,22.0,Rural
19093,15.9,Rural
19095,27.6,Rural
19097,30.6,Rural
19099,51.0,Rural
19101,42.2,Rural
19103,246.7,Rural
19105,36.0,Rural
19107,17.7,Rural
19109,15.2,Rural
19111,65.1,Rural
19113,317.2,Rural
19115,27.4,Rural
19117,20.0,Rural
19119,20.0,Rural
19121,29.3,Rural
19123,38.7,Rural
19125,60.2,Rural
19127,68.8,Rural
19129,34.6,Rural
19131,22.6,Rural
19133,12.4,Rural
19135,17.8,Rural
19137,23.4,Rural
19139,97.5,Rural
19141,24.1,Rural
19143,14.9,Rural
19145,28.3,Rural
19147,15.7,Rural
19149,29.3,Rural
19151,11.4,Rural
19153,857.8,Urban
19155,98.2,Rural
19157,31.8,Rural
19159,9.2,Rural
19161,16.9,Rural
19163,378.3,Rural
19165,19.4,Rural
19167,45.4,Rural
19169,170.3,Rural
19171,23.4,Rural
19173,11.5,Rural
19175,28.9,Rural
19177,14.5,Rural
19179,81.0,Rural
19181,90.9,Rural
19183,38.7,Rural
19185,12.3,Rural
19187,50.0,Rural
19189,25.8,Rural
19191,29.0,Rural
19193,118.3,Rural
19195,18.5,Rural
19197,21.6,Rural
20001,24.7,Rural
20003,13.6,Rural
20005,37.3,Rural
20007,3.9,Rural
20009,28.7,Rural
20011,22.9,Rural
20013,16.8,Rural
20015,46.9,Rural
20017,3.4,Rural
20019,5.1,Rural
20021,33.9,Rural
20023,2.6,Rural
20025,2.1,Rural
20027,12.4,Rural
20029,12.3,Rural
20031,13.0,Rural
20033,2.2,Rural
20035,31.0,Rural
20037,65.9,Rural
20039,3.2,Rural
20041,21.8,Rural
20043,19.4,Rural
20045,269.1,Rural
20047,4.5,Rural
20049,3.9,Rural
20051,31.7,Rural
20053,8.5,Rural
20055,27.9,Rural
20057,30.4,Rural
20059,44.7,Rural
20061,80.8,Rural
20063,2.5,Rural
20065,2.8,Rural
20067,12.4,Rural
20069,6.9,Rural
20071,1.6,Rural
20073,5.2,Rural
20075,2.5,Rural
20077,6.8,Rural
20079,63.9,Rural
20081,6.9,Rural
20083,2.1,Rural
20085,20.1,Rural
20087,35.9,Rural
20089,3.2,Rural
20091,1276.3,Urban
20093,4.4,Rural
20095,8.3,Rural
20097,3.4,Rural
20099,30.3,Rural
20101,2.1,Rural
20103,177.0,Rural
20105,4.1,Rural
20107,16.4,Rural
20109,2.6,Rural
20111,39.2,Rural
20113,31.9,Rural
20115,12.6,Rural
20117,10.8,Rural
20119,4.1,Rural
20121,59.7,Rural
20123,8.5,Rural
20125,49.4,Rural
20127,8.1,Rural
20129,3.5,Rural
20131,14.3,Rural
20133,27.9,Rural
20135,2.6,Rural
20137,6.1,Rural
20139,22.7,Rural
20141,3.8,Rural
20143,7.9,Rural
20145,8.5,Rural
20147,5.9,Rural
20149,29.1,Rural
20151,12.4,Rural
20153,2.4,Rural
20155,49.4,Rural
20157,6.5,Rural
20159,13.2,Rural
20161,120.8,Rural
20163,5.5,Rural
20165,4.3,Rural
20167,7.7,Rural
20169,75.3,Rural
20171,6.7,Rural
20173,517.9,Urban
20175,33.0,Rural
20177,325.3,Rural
20179,2.8,Rural
20181,5.6,Rural
20183,4.0,Rural
20185,5.3,Rural
20187,2.9,Rural
20189,7.5,Rural
20191,19.3,Rural
20193,7.2,Rural
20195,3.2,Rural
20197,8.7,Rural
20199,1.7,Rural
20201,6.0,Rural
20203,2.9,Rural
20205,14.9,Rural
20207,6.3,Rural
20209,1090.4,Urban
21001,47.5,Rural
21003,62.2,Rural
21005,113.1,Rural
21007,32.0,Rural
21009,91.1,Rural
21011,44.9,Rural
21013,72.4,Rural
21015,543.5,Urban
21017,68.4,Rural
21019,291.9,Rural
21021,167.3,Rural
21023,40.4,Rural
21025,25.6,Rural
21027,36.3,Rural
21029,276.2,Rural
21031,30.3,Rural
21033,37.1,Rural
21035,101.8,Rural
21037,618.6,Urban
21039,25.2,Rural
21041,82.8,Rural
21043,65.3,Rural
21045,36.5,Rural
21047,98.2,Rural
21049,144.2,Rural
21051,42.4,Rural
21053,52.0,Rural
21055,24.5,Rural
21057,21.7,Rural
21059,222.2,Rural
21061,40.2,Rural
21063,32.2,Rural
21065,55.9,Rural
21067,1141.9,Urban
21069,41.9,Rural
21071,90.3,Rural
21073,246.2,Rural
21075,29.1,Rural
21077,88.1,Rural
21079,77.1,Rural
21081,97.4,Rural
21083,67.6,Rural
21085,53.4,Rural
21087,38.4,Rural
21089,101.9,Rural
21091,46.5,Rural
21093,178.8,Rural
21095,55.8,Rural
21097,61.8,Rural
21099,46.3,Rural
21101,103.5,Rural
21103,56.6,Rural
21105,18.0,Rural
21107,82.5,Rural
21109,38.7,Rural
21111,2019.3,Urban
21113,316.1,Rural
21115,84.7,Rural
21117,1044.0,Urban
21119,42.1,Rural
21121,80.6,Rural
21123,55.3,Rural
21125,140.5,Rural
21127,36.8,Rural
21129,35.2,Rural
